AA backend/.env
UU backend/controllers/authController.js
UU backend/controllers/eventController.js
M  backend/models/eventModel.js
DU backend/node_modules/.package-lock.json
A  backend/node_modules/nodemailer/.gitattributes
A  backend/node_modules/nodemailer/.ncurc.js
A  backend/node_modules/nodemailer/.prettierignore
A  backend/node_modules/nodemailer/.prettierrc
A  backend/node_modules/nodemailer/.prettierrc.js
A  backend/node_modules/nodemailer/.release-please-config.json
A  backend/node_modules/nodemailer/CHANGELOG.md
A  backend/node_modules/nodemailer/CODE_OF_CONDUCT.md
A  backend/node_modules/nodemailer/LICENSE
A  backend/node_modules/nodemailer/README.md
A  backend/node_modules/nodemailer/SECURITY.txt
A  backend/node_modules/nodemailer/eslint.config.js
A  backend/node_modules/nodemailer/lib/addressparser/index.js
A  backend/node_modules/nodemailer/lib/base64/index.js
A  backend/node_modules/nodemailer/lib/dkim/index.js
A  backend/node_modules/nodemailer/lib/dkim/message-parser.js
A  backend/node_modules/nodemailer/lib/dkim/relaxed-body.js
A  backend/node_modules/nodemailer/lib/dkim/sign.js
A  backend/node_modules/nodemailer/lib/errors.js
A  backend/node_modules/nodemailer/lib/fetch/cookies.js
A  backend/node_modules/nodemailer/lib/fetch/index.js
A  backend/node_modules/nodemailer/lib/json-transport/index.js
A  backend/node_modules/nodemailer/lib/mail-composer/index.js
A  backend/node_modules/nodemailer/lib/mailer/index.js
A  backend/node_modules/nodemailer/lib/mailer/mail-message.js
A  backend/node_modules/nodemailer/lib/mime-funcs/index.js
A  backend/node_modules/nodemailer/lib/mime-funcs/mime-types.js
A  backend/node_modules/nodemailer/lib/mime-node/index.js
A  backend/node_modules/nodemailer/lib/mime-node/last-newline.js
A  backend/node_modules/nodemailer/lib/mime-node/le-unix.js
A  backend/node_modules/nodemailer/lib/mime-node/le-windows.js
A  backend/node_modules/nodemailer/lib/nodemailer.js
A  backend/node_modules/nodemailer/lib/punycode/index.js
A  backend/node_modules/nodemailer/lib/qp/index.js
A  backend/node_modules/nodemailer/lib/sendmail-transport/index.js
A  backend/node_modules/nodemailer/lib/ses-transport/index.js
A  backend/node_modules/nodemailer/lib/shared/index.js
A  backend/node_modules/nodemailer/lib/smtp-connection/data-stream.js
A  backend/node_modules/nodemailer/lib/smtp-connection/http-proxy-client.js
A  backend/node_modules/nodemailer/lib/smtp-connection/index.js
A  backend/node_modules/nodemailer/lib/smtp-pool/index.js
A  backend/node_modules/nodemailer/lib/smtp-pool/pool-resource.js
A  backend/node_modules/nodemailer/lib/smtp-transport/index.js
A  backend/node_modules/nodemailer/lib/stream-transport/index.js
A  backend/node_modules/nodemailer/lib/well-known/index.js
A  backend/node_modules/nodemailer/lib/well-known/services.json
A  backend/node_modules/nodemailer/lib/xoauth2/index.js
A  backend/node_modules/nodemailer/package.json
M  backend/package-lock.json
M  backend/package.json
UU backend/routes/authRoutes.js
UU backend/routes/eventRoutes.js
A  backend/utils/emailService.js
 M conflicts.txt
UU frontend/package-lock.json
UU frontend/package.json
UU frontend/src/App.jsx
UU frontend/src/pages/ARNavigation.jsx
UU frontend/src/pages/EventPlan.jsx
A  frontend/src/pages/ForgotPassword.jsx
A  frontend/src/pages/GuestARNavigation.jsx
M  frontend/src/pages/login.jsx
UU frontend/src/pages/myevents.jsx
UU frontend/src/pages/register.jsx
M  frontend/src/utils/planningEngine.js
?? backend/data/db/
?? git_status_full.txt
?? status.txt
?? test.js
?? test_controller.js
?? test_load.js
